2017-01-31 16:16:26,742 0    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:InputStream from resources/repertoire.properties is null. Exiting.
2017-01-31 16:16:26,781 39   [http-nio-8080-exec-4] ERROR Servlets.RepertoireStartup  - Servlets.RepertoireStartup.LoadProperties has failed. Exiting.
2017-01-31 16:28:00,688 693946 [http-nio-8080-exec-3] INFO  Servlets.UserAddActionServlet  - database is null.
2017-01-31 16:28:00,693 693951 [http-nio-8080-exec-3] INFO  Servlets.UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@72ca68c0.
2017-01-31 18:37:31,704 1    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:InputStream from repertoire.properties is null. Exiting.
2017-01-31 18:37:31,712 9    [http-nio-8080-exec-4] ERROR Servlets.RepertoireStartup  - Servlets.RepertoireStartup.LoadProperties has failed. Exiting.
2017-01-31 18:38:30,238 58535 [http-nio-8080-exec-6] INFO  Servlets.UserAddActionServlet  - database is null.
2017-01-31 18:38:30,242 58539 [http-nio-8080-exec-6] INFO  Servlets.UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@57b5282d.
2017-01-31 18:54:31,518 0    [http-nio-8080-exec-4] INFO  util.MyProperties  - Calling MyProperties with path repertoire.properties
2017-01-31 18:54:31,526 8    [http-nio-8080-exec-4] ERROR util.MyProperties  - PWK:Unable to load the properties file at repertoire.properties
java.io.FileNotFoundException: repertoire.properties (The system cannot find the file specified)
	at java.io.FileInputStream.open0(Native Method)
2017-02-08 12:44:30,136 294449 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@282a683a
2017-02-08 12:44:30,136 294449 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:44:30,136 294449 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:44:30,136 294449 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:44:30,136 294449 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter userID value is 44
2017-02-08 12:44:30,137 294450 [http-nio-8080-exec-17] INFO  persistence.UserDAO  - In dao.remove with id = 44
2017-02-08 12:44:30,140 294453 [http-nio-8080-exec-17] INFO  persistence.UserDAO  - In dao. remove with user User(id=44, privileges=12, username=Rose, name=Rose)
2017-02-08 12:44:30,155 294468 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:44:30,189 294502 [http-nio-8080-exec-18] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:44:34,308 298621 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@402ecf80
2017-02-08 12:44:34,308 298621 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:44:34,308 298621 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:44:34,308 298621 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:44:34,308 298621 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter userID value is 43
2017-02-08 12:44:34,308 298621 [http-nio-8080-exec-20] INFO  persistence.UserDAO  - In dao.remove with id = 43
2017-02-08 12:44:34,315 298628 [http-nio-8080-exec-20] INFO  persistence.UserDAO  - In dao. remove with user User(id=43, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:44:34,325 298638 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:44:34,355 298668 [http-nio-8080-exec-13] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:44:38,466 302779 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@56353ba8
2017-02-08 12:44:38,466 302779 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:44:38,466 302779 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:44:38,466 302779 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:44:38,466 302779 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter userID value is 42
2017-02-08 12:44:38,466 302779 [http-nio-8080-exec-11] INFO  persistence.UserDAO  - In dao.remove with id = 42
2017-02-08 12:44:38,470 302783 [http-nio-8080-exec-11] INFO  persistence.UserDAO  - In dao. remove with user User(id=42, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:44:38,482 302795 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:44:38,512 302825 [http-nio-8080-exec-15] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:44:41,902 306215 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@3f115892
2017-02-08 12:44:41,903 306216 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:44:41,903 306216 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:44:41,903 306216 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:44:41,903 306216 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter userID value is 41
2017-02-08 12:44:41,903 306216 [http-nio-8080-exec-16] INFO  persistence.UserDAO  - In dao.remove with id = 41
2017-02-08 12:44:41,911 306224 [http-nio-8080-exec-16] INFO  persistence.UserDAO  - In dao. remove with user User(id=41, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:44:41,925 306238 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:44:41,959 306272 [http-nio-8080-exec-17] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:44:45,556 309869 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@46f4f1fc
2017-02-08 12:44:45,556 309869 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:44:45,556 309869 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:44:45,556 309869 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:44:45,556 309869 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter userID value is 40
2017-02-08 12:44:45,556 309869 [http-nio-8080-exec-19] INFO  persistence.UserDAO  - In dao.remove with id = 40
2017-02-08 12:44:45,562 309875 [http-nio-8080-exec-19] INFO  persistence.UserDAO  - In dao. remove with user User(id=40, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:44:45,575 309888 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:44:45,613 309926 [http-nio-8080-exec-20] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:44:49,401 313714 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@4092ce44
2017-02-08 12:44:49,402 313715 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:44:49,402 313715 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:44:49,402 313715 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:44:49,402 313715 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter userID value is 39
2017-02-08 12:44:49,402 313715 [http-nio-8080-exec-14] INFO  persistence.UserDAO  - In dao.remove with id = 39
2017-02-08 12:44:49,406 313719 [http-nio-8080-exec-14] INFO  persistence.UserDAO  - In dao. remove with user User(id=39, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:44:49,426 313739 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:44:49,457 313770 [http-nio-8080-exec-11] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:44:52,399 316712 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@694f6f77
2017-02-08 12:44:52,400 316713 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:44:52,400 316713 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:44:52,400 316713 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:44:52,400 316713 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter userID value is 38
2017-02-08 12:44:52,400 316713 [http-nio-8080-exec-12] INFO  persistence.UserDAO  - In dao.remove with id = 38
2017-02-08 12:44:52,406 316719 [http-nio-8080-exec-12] INFO  persistence.UserDAO  - In dao. remove with user User(id=38, privileges=12, username=Rose, name=Rose)
2017-02-08 12:44:52,418 316731 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:44:52,446 316759 [http-nio-8080-exec-16] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:44:55,423 319736 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@42123728
2017-02-08 12:44:55,424 319737 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:44:55,424 319737 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:44:55,424 319737 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:44:55,424 319737 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter userID value is 37
2017-02-08 12:44:55,424 319737 [http-nio-8080-exec-18] INFO  persistence.UserDAO  - In dao.remove with id = 37
2017-02-08 12:44:55,428 319741 [http-nio-8080-exec-18] INFO  persistence.UserDAO  - In dao. remove with user User(id=37, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:44:55,437 319750 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:44:55,463 319776 [http-nio-8080-exec-19] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:44:58,010 322323 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@431bec70
2017-02-08 12:44:58,011 322324 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:44:58,011 322324 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:44:58,011 322324 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:44:58,011 322324 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter userID value is 36
2017-02-08 12:44:58,011 322324 [http-nio-8080-exec-13] INFO  persistence.UserDAO  - In dao.remove with id = 36
2017-02-08 12:44:58,015 322328 [http-nio-8080-exec-13] INFO  persistence.UserDAO  - In dao. remove with user User(id=36, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:44:58,025 322338 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:44:58,063 322376 [http-nio-8080-exec-14] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:01,124 325437 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@49fbc1a7
2017-02-08 12:45:01,124 325437 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:01,124 325437 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:01,125 325438 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:01,125 325438 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter userID value is 35
2017-02-08 12:45:01,125 325438 [http-nio-8080-exec-15] INFO  persistence.UserDAO  - In dao.remove with id = 35
2017-02-08 12:45:01,131 325444 [http-nio-8080-exec-15] INFO  persistence.UserDAO  - In dao. remove with user User(id=35, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:45:01,141 325454 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:01,168 325481 [http-nio-8080-exec-12] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:04,056 328369 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@62990497
2017-02-08 12:45:04,056 328369 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:04,056 328369 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:04,057 328370 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:04,057 328370 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter userID value is 34
2017-02-08 12:45:04,057 328370 [http-nio-8080-exec-17] INFO  persistence.UserDAO  - In dao.remove with id = 34
2017-02-08 12:45:04,060 328373 [http-nio-8080-exec-17] INFO  persistence.UserDAO  - In dao. remove with user User(id=34, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:45:04,078 328391 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:04,104 328417 [http-nio-8080-exec-18] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:07,343 331656 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@1b2c7cc6
2017-02-08 12:45:07,344 331657 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:07,344 331657 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:07,344 331657 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:07,344 331657 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter userID value is 33
2017-02-08 12:45:07,344 331657 [http-nio-8080-exec-20] INFO  persistence.UserDAO  - In dao.remove with id = 33
2017-02-08 12:45:07,348 331661 [http-nio-8080-exec-20] INFO  persistence.UserDAO  - In dao. remove with user User(id=33, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:45:07,363 331676 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:07,395 331708 [http-nio-8080-exec-13] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:10,078 334391 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@ac0fdc
2017-02-08 12:45:10,079 334392 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:10,079 334392 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:10,079 334392 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:10,079 334392 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter userID value is 32
2017-02-08 12:45:10,079 334392 [http-nio-8080-exec-11] INFO  persistence.UserDAO  - In dao.remove with id = 32
2017-02-08 12:45:10,083 334396 [http-nio-8080-exec-11] INFO  persistence.UserDAO  - In dao. remove with user User(id=32, privileges=12, username=Rose, name=Rose)
2017-02-08 12:45:10,094 334407 [http-nio-8080-exec-11] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:10,130 334443 [http-nio-8080-exec-15] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:12,745 337058 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@3f5efe3b
2017-02-08 12:45:12,745 337058 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:12,746 337059 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:12,746 337059 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:12,746 337059 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter userID value is 31
2017-02-08 12:45:12,746 337059 [http-nio-8080-exec-16] INFO  persistence.UserDAO  - In dao.remove with id = 31
2017-02-08 12:45:12,749 337062 [http-nio-8080-exec-16] INFO  persistence.UserDAO  - In dao. remove with user User(id=31, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:45:12,762 337075 [http-nio-8080-exec-16] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:12,789 337102 [http-nio-8080-exec-17] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:15,444 339757 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@493c854d
2017-02-08 12:45:15,444 339757 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:15,444 339757 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:15,444 339757 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:15,444 339757 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter userID value is 30
2017-02-08 12:45:15,444 339757 [http-nio-8080-exec-19] INFO  persistence.UserDAO  - In dao.remove with id = 30
2017-02-08 12:45:15,449 339762 [http-nio-8080-exec-19] INFO  persistence.UserDAO  - In dao. remove with user User(id=30, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:45:15,465 339778 [http-nio-8080-exec-19] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:15,504 339817 [http-nio-8080-exec-20] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:18,162 342475 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@321e7004
2017-02-08 12:45:18,163 342476 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:18,163 342476 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:18,163 342476 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:18,163 342476 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter userID value is 29
2017-02-08 12:45:18,163 342476 [http-nio-8080-exec-14] INFO  persistence.UserDAO  - In dao.remove with id = 29
2017-02-08 12:45:18,166 342479 [http-nio-8080-exec-14] INFO  persistence.UserDAO  - In dao. remove with user User(id=29, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:45:18,178 342491 [http-nio-8080-exec-14] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:18,208 342521 [http-nio-8080-exec-11] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:20,819 345132 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@3f8611dd
2017-02-08 12:45:20,819 345132 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:20,819 345132 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:20,820 345133 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:20,820 345133 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter userID value is 28
2017-02-08 12:45:20,820 345133 [http-nio-8080-exec-12] INFO  persistence.UserDAO  - In dao.remove with id = 28
2017-02-08 12:45:20,823 345136 [http-nio-8080-exec-12] INFO  persistence.UserDAO  - In dao. remove with user User(id=28, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:45:20,836 345149 [http-nio-8080-exec-12] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:20,866 345179 [http-nio-8080-exec-16] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:24,232 348545 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@2a25c4e
2017-02-08 12:45:24,232 348545 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:24,232 348545 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:24,232 348545 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:24,232 348545 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter userID value is 27
2017-02-08 12:45:24,232 348545 [http-nio-8080-exec-18] INFO  persistence.UserDAO  - In dao.remove with id = 27
2017-02-08 12:45:24,236 348549 [http-nio-8080-exec-18] INFO  persistence.UserDAO  - In dao. remove with user User(id=27, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:45:24,248 348561 [http-nio-8080-exec-18] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:24,277 348590 [http-nio-8080-exec-19] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:26,971 351284 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@5840a73c
2017-02-08 12:45:26,972 351285 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:26,972 351285 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:26,972 351285 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:26,972 351285 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter userID value is 26
2017-02-08 12:45:26,972 351285 [http-nio-8080-exec-13] INFO  persistence.UserDAO  - In dao.remove with id = 26
2017-02-08 12:45:26,978 351291 [http-nio-8080-exec-13] INFO  persistence.UserDAO  - In dao. remove with user User(id=26, privileges=12, username=Rose, name=Rose)
2017-02-08 12:45:26,993 351306 [http-nio-8080-exec-13] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:27,017 351330 [http-nio-8080-exec-14] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:29,660 353973 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@2d4170e
2017-02-08 12:45:29,661 353974 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:29,661 353974 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:29,661 353974 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:29,661 353974 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter userID value is 25
2017-02-08 12:45:29,661 353974 [http-nio-8080-exec-15] INFO  persistence.UserDAO  - In dao.remove with id = 25
2017-02-08 12:45:29,665 353978 [http-nio-8080-exec-15] INFO  persistence.UserDAO  - In dao. remove with user User(id=25, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:45:29,679 353992 [http-nio-8080-exec-15] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:29,708 354021 [http-nio-8080-exec-12] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:32,889 357202 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@27267f8a
2017-02-08 12:45:32,889 357202 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:32,889 357202 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:32,889 357202 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:32,889 357202 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter userID value is 24
2017-02-08 12:45:32,889 357202 [http-nio-8080-exec-17] INFO  persistence.UserDAO  - In dao.remove with id = 24
2017-02-08 12:45:32,894 357207 [http-nio-8080-exec-17] INFO  persistence.UserDAO  - In dao. remove with user User(id=24, privileges=12, username=RoseMarie, name=Rose)
2017-02-08 12:45:32,910 357223 [http-nio-8080-exec-17] INFO  Servlets.UpdateAccounts  - Parameter Delete value is Delete
2017-02-08 12:45:32,935 357248 [http-nio-8080-exec-18] INFO  Servlets.ShowUsersServlet  - Session message is null
2017-02-08 12:45:36,739 361052 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Request to UpdateAccounts has parameters java.util.Collections$3@6d1f8378
2017-02-08 12:45:36,739 361052 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter Name value is Peter Knibbe
2017-02-08 12:45:36,739 361052 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter UserName value is pknibbe
2017-02-08 12:45:36,740 361053 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter privileges value is 1
2017-02-08 12:45:36,740 361053 [http-nio-8080-exec-20] INFO  Servlets.UpdateAccounts  - Parameter userID value is 23
2017-02-08 12:45:36,740 361053 [http-nio-8080-exec-20] INFO  persistence.UserDAO  - In dao.remove with id = 23
2017-02-08 12:45:36,743 361056 [http-nio-8080-exec-20] INFO  persistence.UserDAO  - In dao. remove with user User(id=23, privileges=12, username=RoseMarie, name=Rose)
